Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,66214,2017,1,1,,,
IDCJAC0010,66214,2017,1,2,,,
IDCJAC0010,66214,2017,1,3,,,
IDCJAC0010,66214,2017,1,4,,,
IDCJAC0010,66214,2017,1,5,,,
IDCJAC0010,66214,2017,1,6,,,
IDCJAC0010,66214,2017,1,7,,,
IDCJAC0010,66214,2017,1,8,,,
IDCJAC0010,66214,2017,1,9,,,
IDCJAC0010,66214,2017,1,10,,,
IDCJAC0010,66214,2017,1,11,,,
IDCJAC0010,66214,2017,1,12,,,
IDCJAC0010,66214,2017,1,13,,,
IDCJAC0010,66214,2017,1,14,,,
IDCJAC0010,66214,2017,1,15,,,
IDCJAC0010,66214,2017,1,16,,,
IDCJAC0010,66214,2017,1,17,,,
IDCJAC0010,66214,2017,1,18,,,
IDCJAC0010,66214,2017,1,19,,,
IDCJAC0010,66214,2017,1,20,,,
IDCJAC0010,66214,2017,1,21,,,
IDCJAC0010,66214,2017,1,22,,,
IDCJAC0010,66214,2017,1,23,,,
IDCJAC0010,66214,2017,1,24,,,
IDCJAC0010,66214,2017,1,25,,,
IDCJAC0010,66214,2017,1,26,,,
IDCJAC0010,66214,2017,1,27,,,
IDCJAC0010,66214,2017,1,28,,,
IDCJAC0010,66214,2017,1,29,,,
IDCJAC0010,66214,2017,1,30,,,
IDCJAC0010,66214,2017,1,31,,,
IDCJAC0010,66214,2017,2,1,,,
IDCJAC0010,66214,2017,2,2,,,
IDCJAC0010,66214,2017,2,3,,,
IDCJAC0010,66214,2017,2,4,,,
IDCJAC0010,66214,2017,2,5,,,
IDCJAC0010,66214,2017,2,6,,,
IDCJAC0010,66214,2017,2,7,,,
IDCJAC0010,66214,2017,2,8,,,
IDCJAC0010,66214,2017,2,9,,,
IDCJAC0010,66214,2017,2,10,,,
IDCJAC0010,66214,2017,2,11,,,
IDCJAC0010,66214,2017,2,12,,,
IDCJAC0010,66214,2017,2,13,,,
IDCJAC0010,66214,2017,2,14,,,
IDCJAC0010,66214,2017,2,15,,,
IDCJAC0010,66214,2017,2,16,,,
IDCJAC0010,66214,2017,2,17,,,
IDCJAC0010,66214,2017,2,18,,,
IDCJAC0010,66214,2017,2,19,,,
IDCJAC0010,66214,2017,2,20,,,
IDCJAC0010,66214,2017,2,21,,,
IDCJAC0010,66214,2017,2,22,,,
IDCJAC0010,66214,2017,2,23,,,
IDCJAC0010,66214,2017,2,24,,,
IDCJAC0010,66214,2017,2,25,,,
IDCJAC0010,66214,2017,2,26,,,
IDCJAC0010,66214,2017,2,27,,,
IDCJAC0010,66214,2017,2,28,,,
IDCJAC0010,66214,2017,3,1,,,
IDCJAC0010,66214,2017,3,2,,,
IDCJAC0010,66214,2017,3,3,,,
IDCJAC0010,66214,2017,3,4,,,
IDCJAC0010,66214,2017,3,5,,,
IDCJAC0010,66214,2017,3,6,,,
IDCJAC0010,66214,2017,3,7,,,
IDCJAC0010,66214,2017,3,8,,,
IDCJAC0010,66214,2017,3,9,,,
IDCJAC0010,66214,2017,3,10,,,
IDCJAC0010,66214,2017,3,11,,,
IDCJAC0010,66214,2017,3,12,,,
IDCJAC0010,66214,2017,3,13,,,
IDCJAC0010,66214,2017,3,14,,,
IDCJAC0010,66214,2017,3,15,,,
IDCJAC0010,66214,2017,3,16,,,
IDCJAC0010,66214,2017,3,17,,,
IDCJAC0010,66214,2017,3,18,,,
IDCJAC0010,66214,2017,3,19,,,
IDCJAC0010,66214,2017,3,20,,,
IDCJAC0010,66214,2017,3,21,,,
IDCJAC0010,66214,2017,3,22,,,
IDCJAC0010,66214,2017,3,23,,,
IDCJAC0010,66214,2017,3,24,,,
IDCJAC0010,66214,2017,3,25,,,
IDCJAC0010,66214,2017,3,26,,,
IDCJAC0010,66214,2017,3,27,,,
IDCJAC0010,66214,2017,3,28,,,
IDCJAC0010,66214,2017,3,29,,,
IDCJAC0010,66214,2017,3,30,,,
IDCJAC0010,66214,2017,3,31,,,
IDCJAC0010,66214,2017,4,1,,,
IDCJAC0010,66214,2017,4,2,,,
IDCJAC0010,66214,2017,4,3,,,
IDCJAC0010,66214,2017,4,4,,,
IDCJAC0010,66214,2017,4,5,,,
IDCJAC0010,66214,2017,4,6,,,
IDCJAC0010,66214,2017,4,7,,,
IDCJAC0010,66214,2017,4,8,,,
IDCJAC0010,66214,2017,4,9,,,
IDCJAC0010,66214,2017,4,10,,,
IDCJAC0010,66214,2017,4,11,,,
IDCJAC0010,66214,2017,4,12,,,
IDCJAC0010,66214,2017,4,13,,,
IDCJAC0010,66214,2017,4,14,,,
IDCJAC0010,66214,2017,4,15,,,
IDCJAC0010,66214,2017,4,16,,,
IDCJAC0010,66214,2017,4,17,,,
IDCJAC0010,66214,2017,4,18,,,
IDCJAC0010,66214,2017,4,19,,,
IDCJAC0010,66214,2017,4,20,,,
IDCJAC0010,66214,2017,4,21,,,
IDCJAC0010,66214,2017,4,22,,,
IDCJAC0010,66214,2017,4,23,,,
IDCJAC0010,66214,2017,4,24,,,
IDCJAC0010,66214,2017,4,25,,,
IDCJAC0010,66214,2017,4,26,,,
IDCJAC0010,66214,2017,4,27,,,
IDCJAC0010,66214,2017,4,28,,,
IDCJAC0010,66214,2017,4,29,,,
IDCJAC0010,66214,2017,4,30,,,
IDCJAC0010,66214,2017,5,1,,,
IDCJAC0010,66214,2017,5,2,,,
IDCJAC0010,66214,2017,5,3,,,
IDCJAC0010,66214,2017,5,4,,,
IDCJAC0010,66214,2017,5,5,,,
IDCJAC0010,66214,2017,5,6,,,
IDCJAC0010,66214,2017,5,7,,,
IDCJAC0010,66214,2017,5,8,,,
IDCJAC0010,66214,2017,5,9,,,
IDCJAC0010,66214,2017,5,10,,,
IDCJAC0010,66214,2017,5,11,,,
IDCJAC0010,66214,2017,5,12,,,
IDCJAC0010,66214,2017,5,13,,,
IDCJAC0010,66214,2017,5,14,,,
IDCJAC0010,66214,2017,5,15,,,
IDCJAC0010,66214,2017,5,16,,,
IDCJAC0010,66214,2017,5,17,,,
